region,province,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,migration_rate(‰),grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port
Duyên hải Nam Trung Bộ,Khánh Hòa,2011,5217.7,1170.24,224,25.9,1444.7,0,2217,205275,-3.4,30.5,1.58,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2012,5217.7,1177.6,226,26.6,1097.8,0,1892,216516,-2.4,33.8,1.9,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2013,5217.7,1184.92,227,26.3,1381.4,0,1886,208864,-1.2,37.8,2.29,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2014,5217.7,1192.15,228,26.6,969.8,0,1824,217920,-3.8,42.8,2.67,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2015,5217.7,1198.4,230,26.9,746.9,0,1703,229419,-3.3,46.6,2.78,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2016,5137.8,1207.2,235,27,1450.7,0,2075,211653,-2.2,51.6,2.89,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2017,5137.8,1216.3,237,26.1,2608.5,0,2679,205343,0.7,56.1,3.17,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2018,5137.8,1224.5,238,26.4,1881.9,0,2500,211942,-0.9,63.9,3.45,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2019,5137.8,1232.8,240,26.8,1635.8,0,2463,224206,-1.9,70.4,3.8,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2020,5137.8,1240.44,241,26.6,1742.7,0,2429,214697,-1.5,64.3,3.15,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2021,5137.8,1248.06,243,26.4,2203.5,0,2746,208368,-2.02,63.5,3.24,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2022,5137.8,1253.97,244,26.1,2470.9,0,2666,206390,-3.15,77.2,3.73,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2023,5137.8,1260.62,245,26.6,2078.5,0,2368,215698,-1.09,88.8,4.02,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2024,5137.8,1267.44,247,26.4,1626,0,2195,213377,-2.38,96.5,4.5,0,1,I
Duyên hải Nam Trung Bộ,Ninh Thuận,2004,3358.3,543.5,162,26.3,775.4,0,1198,231201,-0.5,9.6,0.23,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2005,3358.3,547.9,163,26.5,1586.9,0,1838,211002,-0.5,10.4,0.27,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2006,3358.3,551.4,164,26.2,1340.7,0,1564,225391,-1.6,11.2,0.32,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2007,3358.3,555.8,166,25.8,1845,0,2114,206314,-2.7,12,0.44,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2008,3358.3,560.7,167,25.6,1838,0,2122,213266,0.4,12.9,0.61,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2009,3358.3,565.8,168,25.8,1524,0,1896,216703,-6.6,13.9,0.76,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2010,3358.3,566.87,169,26.2,1704.1,0,1869,212467,-14.2,14.9,0.95,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2011,3358.3,567.85,169,25.5,1932.1,0,1894,213255,-12,18.6,1.3,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2012,3358.3,571.31,170,26.2,1586.7,0,1712,218461,-0.9,21.7,1.64,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2013,3358.3,573.28,171,26,1471,0,1897,211139,4.3,23.3,1.99,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2014,3358.3,575.42,171,26.5,889.4,0,1460,224341,-2.8,27.3,2.33,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2015,3358.3,578.3,172,26.8,812.4,0,1306,233269,-3.5,28.5,2.34,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2016,3355.3,581.5,173,26.7,1813.5,0,2058,216398,-3.9,30.6,2.34,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2017,3355.3,585.4,174,26.6,1340.2,0,1636,210600,-1.6,34.9,2.49,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2018,3355.3,588.9,176,27.4,1020.2,0,1524,218210,-1,43.7,2.63,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2019,3355.3,591,176,27.6,844.8,0,1421,226335,-6.4,52.7,2.83,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2020,3355.3,593.64,177,27.2,1521.8,0,1819,216732,-4.05,59.1,2.92,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2021,3355.3,596.05,178,27.1,1360,0,1750,219674,-1.73,69.7,2.86,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2022,3355.3,598.68,178,26.4,1640.7,0,1674,213322,-2.25,77.7,3.04,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2023,3355.3,601.22,179,27.3,1167.6,0,1284,225426,-0.86,88.5,3.33,0,0,III
Duyên hải Nam Trung Bộ,Ninh Thuận,2024,3355.3,609.82,182,26.5,1400.7,0,1702,218175,-3.12,96.2,3.47,0,0,III
Duyên hải Nam Trung Bộ,Bình Thuận,2004,7813.1,1122.2,144,26.3,606.6,0,1127,232380,-1.1,12.7,0.27,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2005,7813.1,1133.3,145,26.2,847.7,0,1491,222678,-1.1,13.7,0.32,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2006,7813.1,1142.1,146,26.2,902.9,0,1412,227116,-4.7,14.7,0.38,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2007,7813.1,1151.9,147,26,1115.8,0,1748,212754,-8.3,15.8,0.53,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2008,7813.1,1162,149,26,970.4,0,1687,220458,-3.4,17,0.74,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2009,7813.1,1169.4,150,26.2,844.6,0,1442,221952,-4.6,18.3,0.93,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2010,7813.1,1174.71,150,26.3,1294.7,0,1790,216341,-5.4,19.7,1.16,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2011,7813.1,1180.68,151,25.9,850.6,0,1516,216667,-6.4,25,1.46,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2012,7813.1,1189.59,152,26.4,1030.2,0,1447,223143,-3.8,27.4,1.75,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2013,7813.1,1194.66,153,26.3,909.6,0,1674,217334,-3.2,30,2.08,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2014,7813.1,1197.26,153,26.3,763.8,0,1370,228269,-4.5,33.5,2.4,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2015,7813.1,1205.4,154,26.7,553.8,0,1076,233408,-2.1,37.7,2.56,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2016,7943.9,1213.6,153,26.8,1102.5,0,1680,220753,-0.1,41.3,2.71,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2017,7943.9,1220.5,154,26.5,1567.8,0,1958,212864,-1.5,46.6,3.08,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2018,7943.9,1227.3,154,26.8,1369.9,0,2175,217467,-1.6,53.4,3.44,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2019,7943.9,1232.3,155,27.1,1114.5,0,2017,226090,-4.1,64.2,3.72,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2020,7943.9,1239.26,156,26.9,1839.5,0,2197,215701,-9.34,69.2,3.98,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2021,7943.9,1246.31,157,26.5,1483.1,0,2412,217482,-5.35,73.4,4.08,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2022,7943.9,1252.06,158,26.5,1539.7,0,2041,213535,-3.68,81,4.31,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2023,7943.9,1258.79,158,26.9,1464.8,0,1921,221735,-6.05,90.6,4.57,0,0,II
Duyên hải Nam Trung Bộ,Bình Thuận,2024,7943.9,1266.24,159,26.4,1108.6,0,1709,220906,-4.02,98.5,4.89,0,0,II
Tây Nguyên,Kon Tum,2004,9689.6,373.7,39,23.3,1611.4,0,2100,218562,0.4,10.3,0.23,0,0,No port
Tây Nguyên,Kon Tum,2005,9689.6,386,40,23.4,1901.8,0,2371,206847,0.4,11.1,0.27,0,0,No port
Tây Nguyên,Kon Tum,2006,9689.6,396.6,41,23.5,2564.1,0,2584,207901,-0.55,11.9,0.32,0,0,No port
Tây Nguyên,Kon Tum,2007,9689.6,408.1,42,23.2,2275.5,0,2556,203383,-1.5,12.8,0.44,0,0,No port
Tây Nguyên,Kon Tum,2008,9689.6,420.5,43,22.6,1801.9,0,2554,204780,7.2,13.8,0.61,0,0,No port
Tây Nguyên,Kon Tum,2009,9689.6,431.8,45,23,2906.7,0,2878,199066,5.4,14.8,0.76,0,0,No port
Tây Nguyên,Kon Tum,2010,9689.6,442.11,46,24,1686.7,0,2165,209735,2.6,15.9,0.95,0,0,No port
Tây Nguyên,Kon Tum,2011,9689.6,451.61,47,22.7,2513.9,0,2707,200977,-1,21,1.12,0,0,No port
Tây Nguyên,Kon Tum,2012,9689.6,462.71,48,23.4,2141.6,0,2893,207303,6.5,23.8,1.29,0,0,No port
Tây Nguyên,Kon Tum,2013,9689.6,473.25,49,23.1,2746.2,0,2792,195101,7.4,25.7,1.44,0,0,No port
Tây Nguyên,Kon Tum,2014,9689.6,484.22,50,23.2,2267.7,0,2546,210836,-0.9,27.5,1.59,0,0,No port
Tây Nguyên,Kon Tum,2015,9689.6,495.9,51,23.6,1810.4,0,2229,211979,2,29.7,1.77,0,0,No port
Tây Nguyên,Kon Tum,2016,9674.2,507.8,52,24,2050,0,2543,209662,-4.7,32,1.95,0,0,No port
Tây Nguyên,Kon Tum,2017,9674.2,520.1,54,23.6,1437.8,0,2013,206234,1.3,34.2,1.98,0,0,No port
Tây Nguyên,Kon Tum,2018,9674.2,532.4,55,23.6,1576.5,0,2390,209195,-2,37.8,2.01,0,0,No port
Tây Nguyên,Kon Tum,2019,9674.2,543.4,56,23.9,1557.3,0,2456,218416,-1.4,40.3,2.15,0,0,No port
Tây Nguyên,Kon Tum,2020,9674.2,555.64,57,24.1,1752.9,0,2243,214429,-8.26,43,2.38,0,0,No port
Tây Nguyên,Kon Tum,2021,9674.2,568.78,59,23.6,2119.2,0,2580,204965,-4.43,47.7,2.52,0,0,No port
Tây Nguyên,Kon Tum,2022,9674.2,579.91,60,23.4,1758.2,0,2161,205159,-1.56,53.2,2.93,0,0,No port
Tây Nguyên,Kon Tum,2023,9674.2,591.27,61,24,1515.3,0,2129,212323,-0.94,59.2,3.21,0,0,No port
Tây Nguyên,Kon Tum,2024,9674.2,598.2,62,23.5,1999.8,0,2445,207843,0.3,64.4,3.48,0,0,No port
Tây Nguyên,Gia Lai,2004,15536.9,1147.1,74,22.8,1559.3,0,2151,221064,-0.6,11.7,0.24,0,1,No port
Tây Nguyên,Gia Lai,2005,15536.9,1174.6,76,22.9,1996.4,0,2513,208723,-0.6,12.7,0.29,0,1,No port
Tây Nguyên,Gia Lai,2006,15536.9,1200.5,77,22.9,2435.6,0,2599,210519,0.2,13.7,0.35,0,1,No port
Tây Nguyên,Gia Lai,2007,15536.9,1225.5,79,22.7,2438,0,2547,205128,1,14.7,0.48,0,1,No port
Tây Nguyên,Gia Lai,2008,15536.9,1251.3,81,22.1,1985.9,0,2646,206862,-0.4,15.8,0.66,0,1,No port
Tây Nguyên,Gia Lai,2009,15536.9,1281,82,22.4,3023,0,2853,201420,2.1,17,0.82,0,1,No port
Tây Nguyên,Gia Lai,2010,15536.9,1308.85,84,23.4,1969.4,0,2250,210848,-2.2,18.3,1.03,0,1,No port
Tây Nguyên,Gia Lai,2011,15536.9,1336.1,86,22.2,2509,0,2744,203772,-1.9,24.9,1.3,0,1,No port
Tây Nguyên,Gia Lai,2012,15536.9,1359.97,88,22.9,2229,0,2894,208798,-0.4,27.8,1.56,0,1,No port
Tây Nguyên,Gia Lai,2013,15536.9,1382.97,89,22.6,2801.1,0,2812,196829,-0.1,28.6,1.66,0,1,No port
Tây Nguyên,Gia Lai,2014,15536.9,1403.13,90,22.6,2287.9,0,2575,212334,-1.8,30.6,1.76,0,1,No port
Tây Nguyên,Gia Lai,2015,15536.9,1426.4,92,23.1,1876.6,0,2294,213478,-0.6,32.3,1.86,0,1,No port
Tây Nguyên,Gia Lai,2016,15511,1447.2,93,23.4,2065.2,0,2592,210940,-1.8,34.8,1.95,0,1,No port
Tây Nguyên,Gia Lai,2017,15511,1468.9,95,22.5,1457.2,0,2341,205162,-2.8,40.7,2.27,0,1,No port
Tây Nguyên,Gia Lai,2018,15511,1495.7,96,22.5,1810.5,0,2720,205462,-1.4,39.3,2.58,0,1,No port
Tây Nguyên,Gia Lai,2019,15511,1520.2,98,22.7,1662.1,0,2749,215397,-2.4,40.3,2.75,0,1,No port
Tây Nguyên,Gia Lai,2020,15511,1541.83,99,23,2004.8,0,2515,215199,-4.9,42.6,2.32,0,1,No port
Tây Nguyên,Gia Lai,2021,15511,1569.72,101,22.4,2226.5,0,2912,205589,-5.4,48.2,2.33,0,1,No port
Tây Nguyên,Gia Lai,2022,15511,1590.98,103,22.4,1887.7,0,2522,206336,-3.46,54.1,2.57,0,1,No port
Tây Nguyên,Gia Lai,2023,15511,1613.9,104,22.8,1692.1,0,2753,210776,-3.08,60.6,2.81,0,1,No port
Tây Nguyên,Gia Lai,2024,15511,1630.31,105,22.7,2095.9,0,2599,208732,-1.53,65.9,3.1,0,1,No port
Tây Nguyên,Đắk Lắk,2004,13125.4,1635.6,125,23.7,907.5,0,1322,217762,-3.2,11.9,0.25,0,1,No port
Tây Nguyên,Đắk Lắk,2005,13125.4,1658.5,126,23.8,1368.9,0,1827,197252,-3.2,12.9,0.3,0,1,No port
Tây Nguyên,Đắk Lắk,2006,13125.4,1677.8,128,23.6,1394.2,0,1703,206686,-3.4,13.9,0.36,0,1,No port
Tây Nguyên,Đắk Lắk,2007,13125.4,1696.6,129,23.4,1884.2,0,1950,190223,-3.6,15,0.5,0,1,No port
Tây Nguyên,Đắk Lắk,2008,13125.4,1715.1,131,22.9,1369.8,0,1914,189682,-3.4,16.1,0.69,0,1,No port
Tây Nguyên,Đắk Lắk,2009,13125.4,1735.7,132,23.1,1625,0,1960,195052,-2.2,17.3,0.86,0,1,No port
Tây Nguyên,Đắk Lắk,2010,13125.4,1748.56,133,24.1,1577.5,0,1727,195650,-1.9,18.6,1.07,0,1,No port
Tây Nguyên,Đắk Lắk,2011,13125.4,1760.42,134,22.8,1439.7,0,1952,185115,-4.6,23.9,1.36,0,1,No port
Tây Nguyên,Đắk Lắk,2012,13125.4,1777.26,135,23.6,1360.2,0,1819,200032,0.6,25.2,1.64,0,1,No port
Tây Nguyên,Đắk Lắk,2013,13125.4,1794.56,137,23.3,1514.8,0,1982,190369,1.2,27.1,1.82,0,1,No port
Tây Nguyên,Đắk Lắk,2014,13125.4,1805.83,138,23.5,1317.2,0,1733,202784,-2.4,28.4,1.99,0,1,No port
Tây Nguyên,Đắk Lắk,2015,13125.4,1820.1,139,23.9,1073.4,0,1510,213613,-2,31.5,2.16,0,1,No port
Tây Nguyên,Đắk Lắk,2016,13030.5,1836.4,141,24.3,1434.2,0,1792,199115,-2.2,33.1,2.33,0,1,No port
Tây Nguyên,Đắk Lắk,2017,13030.5,1850.3,142,23.1,1459.3,0,2003,202206,-0.6,35.5,2.54,0,1,No port
Tây Nguyên,Đắk Lắk,2018,13030.5,1861.5,143,23.2,1133.2,0,2328,210921,-2.8,39.1,2.75,0,1,No port
Tây Nguyên,Đắk Lắk,2019,13030.5,1872.6,144,23.5,1323.1,0,2237,220821,-4.2,41.7,3,0,1,No port
Tây Nguyên,Đắk Lắk,2020,13030.5,1886.94,145,23.7,1923.4,0,2200,213396,-9.64,46.1,2.72,0,1,No port
Tây Nguyên,Đắk Lắk,2021,13030.5,1909,147,23.1,1588.1,0,2443,204614,-5.7,51,2.81,0,1,No port
Tây Nguyên,Đắk Lắk,2022,13030.5,1918.44,147,23.1,1489.5,0,2155,204804,-5.9,56.7,3.24,0,1,No port
Tây Nguyên,Đắk Lắk,2023,13030.5,1931.46,148,23.5,1420.9,0,2289,206709,-2.83,62.7,3.43,0,1,No port
Tây Nguyên,Đắk Lắk,2024,13030.5,1944.82,149,23.5,1430.2,0,1942,202340,-3.1,68.2,3.72,0,1,No port
Tây Nguyên,Đắk Nông,2004,6515.6,403.4,62,22.3,1751.4,0,2076,217848,9.9,13.2,0.24,0,0,No port
Tây Nguyên,Đắk Nông,2005,6515.6,423.6,65,22.3,1882,0,2393,198787,9.9,14.3,0.29,0,0,No port
Tây Nguyên,Đắk Nông,2006,6515.6,440.9,68,22.1,2159.6,0,2466,206896,7.4,15.4,0.35,0,0,No port
Tây Nguyên,Đắk Nông,2007,6515.6,457.3,70,21.9,2792.8,0,2617,191326,4.9,16.6,0.48,0,0,No port
Tây Nguyên,Đắk Nông,2008,6515.6,474.4,73,21.5,2314,0,2522,195489,5.9,17.8,0.66,0,0,No port
Tây Nguyên,Đắk Nông,2009,6515.6,491,75,21.6,2561.1,0,2598,195307,13.2,19.1,0.83,0,0,No port
Tây Nguyên,Đắk Nông,2010,6515.6,503.32,77,22.6,2285.1,0,2153,195702,4.1,20.5,1.04,0,0,No port
Tây Nguyên,Đắk Nông,2011,6515.6,512.67,79,21.5,2261.8,0,2471,191137,-5,28.2,1.33,0,0,No port
Tây Nguyên,Đắk Nông,2012,6515.6,529.37,81,22.1,2208.8,0,2629,197830,36.2,31.4,1.61,0,0,No port
Tây Nguyên,Đắk Nông,2013,6515.6,548.1,84,22,2393.8,0,2558,191433,11.7,33.3,1.72,0,0,No port
Tây Nguyên,Đắk Nông,2014,6515.6,564.96,87,22,2320.4,0,2472,203867,35.6,35.2,1.82,0,0,No port
Tây Nguyên,Đắk Nông,2015,6515.6,580.5,89,22.4,1769.2,0,2134,212039,-1.1,35.3,2.08,0,0,No port
Tây Nguyên,Đắk Nông,2016,6509.3,594.4,91,22.7,2273.5,0,2577,196409,-4.8,38.1,2.34,0,0,No port
Tây Nguyên,Đắk Nông,2017,6509.3,604.9,93,21,1705.4,0,2279,189986,-2.3,42.2,2.69,0,0,No port
Tây Nguyên,Đắk Nông,2018,6509.3,615.4,95,21.2,1580.8,0,2881,199210,-2.8,44,3.03,0,0,No port
Tây Nguyên,Đắk Nông,2019,6509.3,625.8,96,21.4,1718.8,0,2656,206268,0.9,45.5,3.23,0,0,No port
Tây Nguyên,Đắk Nông,2020,6509.3,637.91,98,21.6,2324.2,0,2620,199705,-7.55,48.1,2.82,0,0,No port
Tây Nguyên,Đắk Nông,2021,6509.3,664.42,102,21,2274.6,0,3158,191829,-3.51,53.2,2.75,0,0,No port
Tây Nguyên,Đắk Nông,2022,6509.3,670.56,103,21,1845.5,0,2619,186967,-2.54,60.3,3.18,0,0,No port
Tây Nguyên,Đắk Nông,2023,6509.3,681.95,105,21.4,1684.6,0,2623,193125,-5.79,68.2,3.39,0,0,No port
Tây Nguyên,Đắk Nông,2024,6509.3,692.9,106,21.8,2105.4,0,2525,198058,5.22,74.1,3.7,0,0,No port
Tây Nguyên,Lâm Đồng,2004,9773.5,1104.4,113,19.3,1479.2,0,1790,226755,2.1,14.5,0.29,0,1,No port
Tây Nguyên,Lâm Đồng,2005,9773.5,1125.5,115,19.5,2089.8,0,2407,208291,2.1,15.7,0.35,0,1,No port
Tây Nguyên,Lâm Đồng,2006,9773.5,1145.1,117,19.3,1991.8,0,2167,218091,2.2,16.9,0.42,0,1,No port
Tây Nguyên,Lâm Đồng,2007,9773.5,1160.5,119,19.2,2517.1,0,2549,200477,2.3,18.2,0.58,0,1,No port
Tây Nguyên,Lâm Đồng,2008,9773.5,1175.4,120,19,2388.7,0,2657,205338,-5.3,19.6,0.81,0,1,No port
Tây Nguyên,Lâm Đồng,2009,9773.5,1189.3,122,19.1,2250.5,0,2479,209546,1.4,21.1,1.01,0,1,No port
Tây Nguyên,Lâm Đồng,2010,9773.5,1203.49,123,19.9,2699.5,0,2367,203716,1.1,22.7,1.26,0,1,No port
Tây Nguyên,Lâm Đồng,2011,9773.5,1217.24,125,19,2078.2,0,2379,203656,1,31.4,1.56,0,1,No port
Tây Nguyên,Lâm Đồng,2012,9773.5,1228.71,126,19.4,2195.7,0,2372,210262,-2.1,35.9,1.85,0,1,No port
Tây Nguyên,Lâm Đồng,2013,9773.5,1239.86,127,19.4,2222.1,0,2417,200475,-0.4,39,2.18,0,1,No port
Tây Nguyên,Lâm Đồng,2014,9773.5,1251.07,128,19.3,2110.1,0,2273,216550,-3.1,42,2.5,0,1,No port
Tây Nguyên,Lâm Đồng,2015,9773.5,1261.4,129,19.6,1782,0,2091,224521,-1.4,46,2.74,0,1,No port
Tây Nguyên,Lâm Đồng,2016,9783.3,1271.3,130,20.1,2196.3,0,2563,210239,-1.5,49.9,2.98,0,1,No port
Tây Nguyên,Lâm Đồng,2017,9783.3,1281.3,131,18.1,1708.3,0,2139,200614,1.4,55.9,3.31,0,1,No port
Tây Nguyên,Lâm Đồng,2018,9783.3,1291.4,132,18.3,1308,0,2356,207572,-0.7,56,3.64,0,1,No port
Tây Nguyên,Lâm Đồng,2019,9783.3,1299.3,133,18.2,1507.5,0,2295,217420,-1.8,60.5,3.93,0,1,No port
Tây Nguyên,Lâm Đồng,2020,9783.3,1309.79,134,18.5,2309.2,0,2451,208680,-1.6,62.9,3.74,0,1,No port
Tây Nguyên,Lâm Đồng,2021,9783.3,1321.9,135,18.1,2016.3,0,2653,208187,0.09,67,3.72,0,1,No port
Tây Nguyên,Lâm Đồng,2022,9783.3,1332.53,136,18.1,1728.5,0,2457,204391,-0.7,77.5,4.43,0,1,No port
Tây Nguyên,Lâm Đồng,2023,9783.3,1345,137,18.5,1491.2,0,2225,212380,-1.12,86.4,4.86,0,1,No port
Tây Nguyên,Lâm Đồng,2024,9783.3,1361.13,139,19,2003.5,0,2354,209858,-0.3,93.9,5.31,0,1,No port
Đông Nam Bộ,Bình Phước,2004,6871.5,777.4,113,26.6,1854.6,0,2152,222427,-2,14.7,0.36,0,0,No port
Đông Nam Bộ,Bình Phước,2005,6871.5,799.6,116,26.2,1962.2,0,2432,210302,-2,15.9,0.43,0,0,No port
Đông Nam Bộ,Bình Phước,2006,6871.5,819,119,26.2,2087.7,0,2513,211638,-3.65,17.1,0.51,0,0,No port
Đông Nam Bộ,Bình Phước,2007,6871.5,838.3,122,25.9,2649.1,0,2686,196060,-5.3,18.4,0.71,0,0,No port
Đông Nam Bộ,Bình Phước,2008,6871.5,858,125,25.6,2260.7,0,2750,205181,-3.6,19.8,0.98,0,0,No port
Đông Nam Bộ,Bình Phước,2009,6871.5,875,127,25.7,2383.6,0,2714,202378,-0.1,21.3,1.22,0,0,No port
Đông Nam Bộ,Bình Phước,2010,6871.5,885.13,129,26.7,1842.2,0,2212,205309,-6.9,22.9,1.53,0,0,No port
Đông Nam Bộ,Bình Phước,2011,6871.5,899.57,131,25.8,2276.9,0,2692,201336,-0.8,32.5,1.88,0,0,No port
Đông Nam Bộ,Bình Phước,2012,6871.5,911.35,133,26.1,2426.6,0,2787,205460,-2.2,34.3,2.22,0,0,No port
Đông Nam Bộ,Bình Phước,2013,6871.5,923.49,134,26.3,2161.7,0,2574,201083,-2.1,36,2.46,0,0,No port
Đông Nam Bộ,Bình Phước,2014,6871.5,934.37,136,26.2,2269.9,0,2550,211300,-4,38,2.69,0,0,No port
Đông Nam Bộ,Bình Phước,2015,6871.5,947.2,138,26.7,1713.6,0,2163,218043,-0.5,39.7,2.92,0,0,No port
Đông Nam Bộ,Bình Phước,2016,6876.8,962.7,140,26.7,2235.8,0,2636,203846,3,47.5,3.15,0,0,No port
Đông Nam Bộ,Bình Phước,2017,6876.8,972.6,141,25.9,2752.1,0,2811,200319,-2.7,52.9,3.38,0,0,No port
Đông Nam Bộ,Bình Phước,2018,6876.8,984.9,143,26.3,2713,0,2796,203421,-0.7,56.1,3.6,0,0,No port
Đông Nam Bộ,Bình Phước,2019,6876.8,997.8,145,26.5,2551.5,0,2837,208273,-1.7,62.6,3.88,0,0,No port
Đông Nam Bộ,Bình Phước,2020,6876.8,1011.08,147,26.5,2846.4,0,2883,207285,-2.01,67.7,4.04,0,0,No port
Đông Nam Bộ,Bình Phước,2021,6876.8,1024.29,149,25.8,3203.4,0,3236,204329,-2.22,76.1,4,0,0,No port
Đông Nam Bộ,Bình Phước,2022,6876.8,1034.67,150,25.7,3225.9,0,2850,202075,1.25,87.4,4.59,0,0,No port
Đông Nam Bộ,Bình Phước,2023,6876.8,1045.49,152,26.1,3486.9,0,2766,203600,2.3,95.4,4.8,0,0,No port
Đông Nam Bộ,Bình Phước,2024,6876.8,1060.45,154,26.2,2445.2,0,2652,206183,-1.8,103.7,5.08,0,0,No port
Đông Nam Bộ,Tây Ninh,2004,4032.6,1029.2,255,27.8,1247.4,0,1466,225669,-4.2,16.9,0.34,0,0,No port
Đông Nam Bộ,Tây Ninh,2005,4032.6,1038.2,257,27.4,1534.1,0,1774,216905,-4.2,18.3,0.4,0,0,No port
Đông Nam Bộ,Tây Ninh,2006,4032.6,1046.4,259,27.5,1653.3,0,1914,217079,-4.6,19.7,0.48,0,0,No port
Đông Nam Bộ,Tây Ninh,2007,4032.6,1053,261,27.1,1847.5,0,2112,204418,-5,21.2,0.66,0,0,No port
Đông Nam Bộ,Tây Ninh,2008,4032.6,1060.5,263,27,1870.4,0,2010,214424,-5.3,22.8,0.92,0,0,No port
Đông Nam Bộ,Tây Ninh,2009,4032.6,1067.2,265,27.1,1720.3,0,1890,208798,-3.9,24.5,1.15,0,0,No port
Đông Nam Bộ,Tây Ninh,2010,4032.6,1076.49,267,27.8,1932.5,0,1828,216147,-3.9,26.4,1.44,0,0,No port
Đông Nam Bộ,Tây Ninh,2011,4032.6,1090.06,270,27.3,1691.2,0,1937,210453,-1.7,38.8,1.77,0,0,No port
Đông Nam Bộ,Tây Ninh,2012,4032.6,1103.41,274,27.6,1994.6,0,2049,211475,0,41.6,2.1,0,0,No port
Đông Nam Bộ,Tây Ninh,2013,4032.6,1111.4,276,27.6,1761.5,0,2035,208472,-2.7,44.6,2.45,0,0,No port
Đông Nam Bộ,Tây Ninh,2014,4032.6,1120.73,278,27.4,1511.4,0,1878,216638,-0.8,49.4,2.8,0,0,No port
Đông Nam Bộ,Tây Ninh,2015,4032.6,1129.9,280,27.9,1392.3,0,1625,223164,-2.4,44,3.1,0,0,No port
Đông Nam Bộ,Tây Ninh,2016,4041.3,1139.6,282,27.9,1844.5,0,2006,208217,-0.7,49.8,3.39,0,0,No port
Đông Nam Bộ,Tây Ninh,2017,4041.3,1151.1,285,27.2,2647.3,0,2533,198441,-0.8,56.1,3.82,0,0,No port
Đông Nam Bộ,Tây Ninh,2018,4041.3,1160.7,287,27.6,1954.8,0,2382,202952,-0.8,62.4,4.25,0,0,No port
Đông Nam Bộ,Tây Ninh,2019,4041.3,1171.7,290,27.8,1912.7,0,2294,209225,-1.5,70.6,4.55,0,0,No port
Đông Nam Bộ,Tây Ninh,2020,4041.3,1178.33,292,27.7,2189.5,0,2547,207510,-0.55,74,4.25,0,0,No port
